date,tablesDelivered,tablesExpected,missingTables,missingTablesList,completenessRatio
20220222-08,246,246,0,[],1.0
20220222-10,246,246,0,[],1.0
20220222-11,244,246,2,"['ActDepartment', 'AddressBookRemark']",0.9919
20220222-12,242,246,4,"['AddressBookAgentPort', 'AddressBookExpense', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9837
20220222-13,243,246,3,"['AddressBookAgentPort', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9878
20220222-14,243,246,3,"['AddressBookAgentPort', 'AddressBookCompany', 'AddressBookExpense']",0.9878
20220222-15,246,246,0,[],1.0
20220222-17,243,246,3,"['ActDepartment', 'AddressBookAgentPort', 'AddressBookRemark']",0.9878
20220222-18,242,246,4,"['ActDepartment', 'AddressBookExpense', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9837
20220222-19,246,246,0,[],1.0
20220222-22,245,246,1,['AddressBookCompany'],0.9959
20220223-01,243,246,3,"['ActDepartment', 'AddressBookAgentPort', 'AddressBookRemark']",0.9878
20220223-02,246,246,0,[],1.0
20220223-03,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220223-05,246,246,0,[],1.0
20220223-06,246,246,0,[],1.0
20220223-08,245,246,1,['AddressBookCompany'],0.9959
20220223-11,243,246,3,"['ActDepartment', 'AddressBookExpense', 'AddressBookUserDefinedFields']",0.9878
20220223-12,246,246,0,[],1.0
20220223-13,244,246,2,"['AddressBookExpense', 'AddressBookRemark']",0.9919
20220223-14,245,246,1,['AddressBookCompany'],0.9959
20220223-16,246,246,0,[],1.0
20220223-21,245,246,1,['AddressBookAgentPort'],0.9959
20220223-23,246,246,0,[],1.0
20220224-01,245,246,1,['AddressBookExpense'],0.9959
20220224-05,246,246,0,[],1.0
20220224-07,246,246,0,[],1.0
20220224-08,246,246,0,[],1.0
20220224-17,245,246,1,['ActDepartment'],0.9959
20220224-18,245,246,1,['AddressBookAgentPort'],0.9959
20220224-21,245,246,1,['AddressBookExpense'],0.9959
20220224-22,245,246,1,['AddressBookUserDefinedFields'],0.9959
20220224-23,245,246,1,['AddressBookRemark'],0.9959
20220225-00,246,246,0,[],1.0
20220225-01,245,246,1,['ActDepartment'],0.9959
20220225-06,245,246,1,['AddressBookCompany'],0.9959
20220225-07,245,246,1,['AddressBookExpense'],0.9959
20220225-09,246,246,0,[],1.0
20220225-10,244,246,2,"['AddressBookAgentPort', 'AddressBookRemark']",0.9919
20220225-12,246,246,0,[],1.0
20220225-13,245,246,1,['AddressBookCompany'],0.9959
20220225-14,245,246,1,['AddressBookExpense'],0.9959
20220225-17,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220225-18,246,246,0,[],1.0
20220225-21,242,246,4,"['AddressBookAgentPort', 'AddressBookExpense', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9837
20220225-22,246,246,0,[],1.0
20220225-23,246,246,0,[],1.0
20220226-01,242,246,4,"['AddressBookAgentPort', 'AddressBookCompany', 'AddressBookExpense', 'AddressBookUserDefinedFields']",0.9837
20220226-04,244,246,2,"['AddressBookExpense', 'AddressBookUserDefinedFields']",0.9919
20220226-06,245,246,1,['AddressBookCompany'],0.9959
20220226-09,245,246,1,['ActDepartment'],0.9959
20220226-10,246,246,0,[],1.0
20220226-11,246,246,0,[],1.0
20220226-16,246,246,0,[],1.0
20220226-18,244,246,2,"['AddressBookAgentPort', 'AddressBookCompany']",0.9919
20220226-19,246,246,0,[],1.0
20220226-22,246,246,0,[],1.0
20220227-01,245,246,1,['AddressBookAgentPort'],0.9959
20220227-02,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220227-03,245,246,1,['AddressBookRemark'],0.9959
20220227-04,245,246,1,['AddressBookAgentPort'],0.9959
20220227-05,245,246,1,['AddressBookAgentPort'],0.9959
20220227-06,246,246,0,[],1.0
20220227-07,246,246,0,[],1.0
20220227-08,246,246,0,[],1.0
20220227-09,246,246,0,[],1.0
20220227-10,245,246,1,['AddressBookExpense'],0.9959
20220227-11,246,246,0,[],1.0
20220227-12,245,246,1,['AddressBookExpense'],0.9959
20220227-13,246,246,0,[],1.0
20220227-14,246,246,0,[],1.0
20220227-15,246,246,0,[],1.0
20220227-16,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220227-17,242,246,4,"['AddressBookCompany', 'AddressBookExpense', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9837
20220227-18,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220227-19,245,246,1,['AddressBookExpense'],0.9959
20220227-22,246,246,0,[],1.0
20220227-23,245,246,1,['ActDepartment'],0.9959
20220228-00,242,246,4,"['ActDepartment', 'AddressBookAgentPort', 'AddressBookExpense', 'AddressBookRemark']",0.9837
20220228-01,246,246,0,[],1.0
20220228-02,243,246,3,"['ActDepartment', 'AddressBookExpense', 'AddressBookUserDefinedFields']",0.9878
20220228-03,246,246,0,[],1.0
20220228-04,246,246,0,[],1.0
20220228-05,244,246,2,"['ActDepartment', 'AddressBookExpense']",0.9919
20220228-06,246,246,0,[],1.0
20220228-07,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220228-08,245,246,1,['AddressBookCompany'],0.9959
20220228-09,244,246,2,"['ActDepartment', 'AddressBookExpense']",0.9919
20220228-10,246,246,0,[],1.0
20220228-11,246,246,0,[],1.0
20220228-12,246,246,0,[],1.0
20220228-13,246,246,0,[],1.0
20220228-14,242,246,4,"['AddressBookAgentPort', 'AddressBookCompany', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9837
20220228-15,244,246,2,"['ActDepartment', 'AddressBookExpense']",0.9919
20220228-16,245,246,1,['ActDepartment'],0.9959
20220228-17,244,246,2,"['ActDepartment', 'AddressBookRemark']",0.9919
20220228-18,246,246,0,[],1.0
20220228-19,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220228-22,246,246,0,[],1.0
20220228-23,245,246,1,['ActDepartment'],0.9959
20220301-00,246,246,0,[],1.0
20220301-01,244,246,2,"['AddressBookCompany', 'AddressBookExpense']",0.9919
20220301-02,246,246,0,[],1.0
20220301-03,242,246,4,"['AddressBookAgentPort', 'AddressBookExpense', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9837
20220301-04,246,246,0,[],1.0
20220301-05,244,246,2,"['ActDepartment', 'AddressBookCompany']",0.9919
20220301-06,246,246,0,[],1.0
20220301-07,246,246,0,[],1.0
20220301-08,246,246,0,[],1.0
20220301-09,246,246,0,[],1.0
20220301-10,246,246,0,[],1.0
20220301-11,246,246,0,[],1.0
20220301-12,245,246,1,['AddressBookExpense'],0.9959
20220301-13,246,246,0,[],1.0
20220301-14,245,246,1,['AddressBookAgentPort'],0.9959
20220301-15,246,246,0,[],1.0
20220301-16,246,246,0,[],1.0
20220301-17,246,246,0,[],1.0
20220301-18,246,246,0,[],1.0
20220301-19,246,246,0,[],1.0
20220301-22,245,246,1,['AddressBookAgentPort'],0.9959
20220301-23,246,246,0,[],1.0
20220302-00,245,246,1,['AddressBookAgentPort'],0.9959
20220302-01,246,246,0,[],1.0
20220302-02,245,246,1,['ActDepartment'],0.9959
20220302-03,245,246,1,['AddressBookCompany'],0.9959
20220302-04,246,246,0,[],1.0
20220302-05,241,246,5,"['AddressBookAgentPort', 'AddressBookCompany', 'AddressBookExpense', 'AddressBookRemark', 'AddressBookUserDefinedFields']",0.9797
20220302-06,246,246,0,[],1.0
20220302-07,246,246,0,[],1.0
20220302-08,245,246,1,['AddressBookAgentPort'],0.9959
20220302-09,246,246,0,[],1.0
20220302-10,245,246,1,['ActDepartment'],0.9959
20220302-11,244,246,2,"['AddressBookAgentPort', 'AddressBookExpense']",0.9919
20220302-12,246,246,0,[],1.0
20220302-13,244,246,2,"['AddressBookAgentPort', 'AddressBookCompany']",0.9919
20220302-14,246,246,0,[],1.0
20220302-15,246,246,0,[],1.0
20220302-16,246,246,0,[],1.0
20220302-17,245,246,1,['AddressBookCompany'],0.9959
20220302-18,244,246,2,"['ActDepartment', 'AddressBookAgentPort']",0.9919
20220302-19,244,246,2,"['ActDepartment', 'AddressBookUserDefinedFields']",0.9919
20220302-22,246,246,0,[],1.0
20220302-23,246,246,0,[],1.0
